-BEGIN HEADER-,,,,
NASA/POWER Source Native Resolution Daily Data ,,,,
Dates (month/day/year): 01/01/2018 through 10/24/2025 in LST,,,,
Location: latitude  14.5995   longitude 120.9842 ,,,,
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 201.16 meters,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,
parameter(s): ,,,,
PRECTOTCORR     MERRA-2 Precipitation Corrected (mm/day) ,,,,
RH2M            MERRA-2 Relative Humidity at 2 Meters (%) ,,,,
T2M             MERRA-2 Temperature at 2 Meters (C) ,,,,
-END HEADER-,,,,
YEAR,DAY,PRECTOTCORR,RH2M,T2M
2018,1,2.3,88.31,23.19
2018,2,2.63,86.74,23.22
2018,3,18.71,89.88,23.12
2018,4,5.19,90.65,24.26
2018,5,1.07,89.74,24.79
2018,6,0.24,88.76,24.36
2018,7,4.96,88.95,25.01
2018,8,2.92,92.09,25.22
2018,9,0.32,87.59,25.32
2018,10,0.86,88.07,24.93
2018,11,12.11,89.36,23.34
2018,12,4.79,86.31,21.75
2018,13,6.67,86.24,21.45
2018,14,2.36,86.11,22.58
2018,15,1.28,87.55,23.08
2018,16,35.95,91.25,24.31
2018,17,17.6,95.12,24.26
2018,18,11.05,90.97,25.2
2018,19,0.71,86.91,24.14
2018,20,1.46,87.47,24.11
2018,21,4.68,89.67,24.42
2018,22,1.29,88.72,24.31
2018,23,0.39,86.01,24.89
2018,24,9.32,90.14,24.73
2018,25,2.42,88.93,24.11
2018,26,24.87,91.47,24.97
2018,27,31.96,93.86,24.17
2018,28,7.48,89.91,23.47
2018,29,0.8,85.88,24.11
2018,30,1.9,89.2,23.8
2018,31,5.36,88.61,23.84
2018,32,1.18,86.53,24.43
2018,33,2.68,86.44,24.5
2018,34,1.52,86.94,23.81
2018,35,1.95,86.83,23.53
2018,36,3.36,85.7,22.94
2018,37,3.45,86.03,22.04
2018,38,5.17,87.34,22.91
2018,39,1.33,84.57,23.59
2018,40,0.02,80.14,24.65
2018,41,0.02,76.63,25.42
2018,42,0.69,83.74,25.08
2018,43,3.42,86.41,24.48
2018,44,3.25,86.21,23.25
2018,45,10.56,89.31,23.73
2018,46,3.11,88.9,24.97
2018,47,0.07,84.16,25.75
2018,48,0.09,83.88,25.37
2018,49,1.43,85.54,25.33
2018,50,0.03,82.2,24.43
2018,51,1.05,85.09,25.03
2018,52,7.31,86.21,25.16
2018,53,0.6,83.08,25.1
2018,54,0.11,81.47,24.76
2018,55,3.13,81.18,24.69
2018,56,5.64,86.64,25.07
2018,57,5.82,87.41,24.97
2018,58,19.92,88.08,25.07
2018,59,7.7,86.93,25.62
2018,60,5.16,85.85,25.91
2018,61,2.21,83.87,25.8
2018,62,0.94,85.62,26.1
2018,63,0.09,81.4,25.64
2018,64,0.44,83.27,25.49
2018,65,0.57,83.12,26.02
2018,66,0.86,82.24,25.85
2018,67,13.9,85.53,25.43
2018,68,20.85,86.07,24.36
2018,69,13.95,85.64,23.53
2018,70,4.23,81.34,23.12
2018,71,1.36,81.25,23.41
2018,72,0.09,79.49,24.03
2018,73,0.64,80.01,24.24
2018,74,0.27,82.03,25.02
2018,75,2.11,83.28,26.01
2018,76,0.97,82.49,25.8
2018,77,0.52,80.22,25.41
2018,78,0.05,78.51,25.38
2018,79,0.01,75.65,26.27
2018,80,4.54,79.98,25.8
2018,81,10.08,85.07,24.44
2018,82,3.53,80.36,23.26
2018,83,0.11,73.07,23.46
2018,84,0.01,75.07,23.46
2018,85,0.04,76.18,24.12
2018,86,0.09,77.27,24.2
2018,87,0.27,75.98,25.32
2018,88,1.46,74.55,25.9
2018,89,6.91,82.01,25.19
2018,90,1.78,79.29,24.79
2018,91,3.07,78.92,25
2018,92,5.43,82.65,25.46
2018,93,6.95,83.01,25.41
2018,94,3.55,81.36,25.75
2018,95,2.69,80.05,25.52
2018,96,0.14,75.54,25.82
2018,97,3.1,79.08,25.55
2018,98,6.12,81.51,25.08
2018,99,11.46,83.97,25.58
2018,100,7,84.23,26.33
2018,101,5.68,82.87,26.69
2018,102,2.73,82.23,26.92
2018,103,2.45,82.46,26.97
2018,104,0.97,79.88,27.15
2018,105,1.15,78.22,27.41
2018,106,0.27,77.29,27.03
2018,107,0.03,76.02,26.59
2018,108,0.15,77.18,26.55
2018,109,0.58,77.41,26.71
2018,110,0.07,76.4,27.22
2018,111,0.23,75.1,27.79
2018,112,0.13,74.83,27.83
2018,113,0.75,76.93,27.71
2018,114,1.78,74.22,28.21
